label_l,color_l,x,y,z,line,Unnamed: 6,scatter,specimen
mid,7,-113.2481,-224.0101,311.598,L Lateral Branche,,Lateral branche intermedial 3/5,80
mid dist - mid,7,-87.7429,-232.8134,292.5656,L Lateral Branche,,Lateral branche intermedial 4/5,80
laterale tak dist,7,-72.8574,-241.8536,273.1309,L Lateral Branche,,Lateral branche distal 5/5,80
lat onder,8,-154.8578,-191.9926,294.108,,,,80
mid onder,8,-158.316,-218.8918,316.7963,,,,80
med onder,8,-176.5202,-232.787,311.1971,,,,80
corrugator supercilii med boven,8,-166.6594,-244.7837,325.5826,,,,80
mid boven,8,-149.1016,-223.36,322.3965,,,,80
lat boven,8,-144.8468,-195.6929,292.7956,,,,80
doorboring med tak,9,-153.701,-227.7872,325.1803,,,,80
doorboring intermed tak,9,,,,,,,80
doorboring lat tak,9,,,,,,,80
frontalis basis med,10,-169.718,-238.8352,324.2245,,,,80
med mid,10,-141.7967,-248.5171,329.5981,,,,80
med dist,10,-115.3408,-255.939,323.3061,,,,80
mid prox - med,10,-105.4696,-249.1821,316.784,,,,80
prox mid,10,-97.8322,-235.9694,305.6065,,,,80
mid prox - lat,10,-98.3979,-223.8333,297.4428,,,,80
lat dist,10,-96.9545,-222.7588,295.48,,,,80
lat mid,10,-120.8863,-209.1501,300.6261,,,,80
basis lat,10,-145.9304,-198.4613,303.1989,,,,80
hoek oogkast links,1,-159.9334,-186.4643,288.6641,,,,80
botkraakbeen overgang neus,1,-194.7085,-234.6321,320.9156,,,,80
hoek oogkast rechts,1,-212.7167,-286.6587,286.6376,,,,80
sulcus supra orbitalis,3,-185.9039,-267.1856,313.9034,,,Supra orbital notch,80
n supraorbitalis splitsing,5,-185.1892,-268.0185,316.064,R Medial Branche,,Branching point 1/5,80
MEDIAAL mid splitsing - mid,5,-180.6581,-260.7637,322.1135,R Medial Branche,,Medial branche proximal 2/5,80
mid,5,-172.8436,-262.5084,324.8013,R Medial Branche,,Medial branche intermedial 3/5,80
mid dist - mid,5,-167.0869,-265.4784,325.804,R Medial Branche,,Medial branche intermedial 4/5,80
mediale tak dist,5,-160.7754,-268.3937,326.6563,R Medial Branche,,Medial branche distal 5/5,80
n supraorbitalis splitsing,6,-185.1892,-268.0185,316.064,R Intermedial Branche,,Branching point 1/5,80
INTER mid splitsing - mid,6,-172.4611,-278.0022,322.117,R Intermedial Branche,,Intermedial branche proximal 2/5,80
mid,6,-160.5341,-289.8971,321.8355,R Intermedial Branche,,Intermedial branche intermedial 3/5,80
mid dist - mid,6,-143.4239,-299.1481,316.8181,R Intermedial Branche,,Intermedial branche intermedial 4/5,80
inter tak dist,6,-127.7033,-305.2708,307.5558,R Intermedial Branche,,Intermedial branche distal 5/5,80
n supraorbitalis splitsing,7,-185.1892,-268.0185,316.064,R Lateral Branche,,Branching point 1/5,80
LATERAAL mid splitsing - mid,7,-170.8301,-300.7356,311.1789,R Lateral Branche,,Lateral branche proximal 2/5,80
mid,7,-148.8221,-316.4636,297.3456,R Lateral Branche,,Lateral branche intermedial 3/5,80
mid dist - mid,7,-123.511,-327.8783,273.2202,R Lateral Branche,,Lateral branche intermedial 4/5,80
laterale tak dist,7,-97.2954,-327.4095,244.8846,R Lateral Branche,,Lateral branche distal 5/5,80
lat onder,8,-206.123,-284.8719,296.7908,,,,80
mid onder,8,-190.4216,-272.3766,313.6235,,,,80
med onder,8,-184.8508,-248.1082,310.5881,,,,80
corrugator supercilii med boven,8,-174.1654,-248.6274,322.9835,,,,80
mid boven,8,-181.7845,-278.5636,318.7962,,,,80
lat boven,8,-198.8946,-293.8408,294.9104,,,,80
doorboring med tak,9,-170.3499,-264.4682,324.9197,,,,80
doorboring intermed tak,9,-177.5031,-272.8566,321.4495,,,,80
doorboring lat tak,9,,,,,,,80
frontalis basis med,10,-179.5338,-247.8399,319.4563,,,,80
med mid,10,-154.9241,-289.4255,323.1798,,,,80
med dist,10,-131.0696,-302.0466,311.9004,,,,80
mid prox - med,10,-135.9859,-313.8037,299.3453,,,,80
prox mid,10,-141.4457,-322.7,285.4684,,,,80
mid prox - lat,10,-153.2794,-326.5684,275.8392,,,,80
lat dist,10,-148.7324,-324.8215,280.1668,,,,80
lat mid,10,-182.064,-308.7079,286.9534,,,,80
basis lat,10,-202.9324,-291.4055,289.2175,,,,80
hoek oogkast links,1,221.2522,-289.9448,292.873,Reference frame,,Left Eye Corner,103
botkraakbeen overgang neus,1,188.5497,-243.7903,326.7227,Reference frame,,Nose,103
hoek oogkast rechts,1,159.9831,-195.2457,297.1866,Reference frame,,Right Eye Corner,103
sulcus supra orbitalis,3,190.1624,-274.8161,309.3852,,,Supra orbital notch,103
n supraorbitalis splitsing,5,193.632,-280.9218,298.3862,L Medial Branche,,Branching point 1/5,103
MEDIAAL mid splitsing - mid,5,178.3757,-283.5448,313.3826,L Medial Branche,,Medial branche proximal 2/5,103
mid,5,172.27,-290.1732,306.3946,L Medial Branche,,Medial branche intermedial 3/5,103
mid dist - mid,5,166.0457,-296.589,301.5832,L Medial Branche,,Medial branche intermedial 4/5,103
mediale tak dist,5,162.7688,-302.238,296.5151,L Medial Branche,,Medial branche distal 5/5,103
n supraorbitalis splitsing,6,193.632,-280.9218,298.3862,L Intermedial Branche,,Branching point 1/5,103
INTER mid splitsing - mid,6,179.5383,-287.6851,307.755,L Intermedial Branche,,Intermedial branche proximal 2/5,103
mid,6,171.3911,-298.698,299.5122,L Intermedial Branche,,Intermedial branche intermedial 3/5,103
mid dist - mid,6,168.0157,-304.3846,293.4326,L Intermedial Branche,,Intermedial branche intermedial 4/5,103
inter tak dist,6,151.0717,-311.7699,277.9077,L Intermedial Branche,,Intermedial branche distal 5/5,103
n supraorbitalis splitsing,7,193.632,-280.9218,298.3862,L Lateral Branche,,Branching point 1/5,103
LATERAAL mid splitsing - mid,7,180.2882,-306.9133,289.8473,L Lateral Branche,,Lateral branche proximal 2/5,103
mid,7,176.5835,-316.3116,272.4079,L Lateral Branche,,Lateral branche intermedial 3/5,103
mid dist - mid,7,167.6374,-326.3551,247.733,L Lateral Branche,,Lateral branche intermedial 4/5,103
laterale tak dist,7,159.3802,-328.5955,210.7738,L Lateral Branche,,Lateral branche distal 5/5,103
lat onder,8,207.4509,-288.6653,303.6572,,,,103
med onder,8,183.6861,-264.5995,316.0782,,,,103
mid onder,8,194.0468,-276.0762,312.6674,,,,103
corrugator supercilii med boven,8,169.8089,-271.0424,315.9737,,,,103
mid boven,8,185.5813,-286.7699,308.3656,,,,103
lat boven,8,202.9767,-296.2018,301.2832,,,,103
doorboring med tak,9,177.5286,-285.5561,310.857,,,,103
doorboring intermed tak,9,,,,,,,103
doorboring lat tak,9,,,,,,,103
frontalis basis med,10,177.7932,-264.6438,317.9297,,,,103
med mid,10,159.2998,-287.955,303.3093,,,,103
med dist,10,145.3151,-298.2354,291.9617,,,,103
mid prox - med,10,148.4494,-306.0277,285.1383,,,,103
prox mid,10,156.1016,-315.0475,272.963,,,,103
mid prox - lat,10,166.2529,-317.8178,270.4737,,,,103
lat dist,10,171.9241,-319.3379,265.5106,,,,103
lat mid,10,188.8461,-308.4245,283.3067,,,,103
basis lat,10,208.2624,-292.9091,302.7135,,,,103
hoek oogkast links,1,222.4246,-287.7971,292.0782,,,,103
botkraakbeen overgang neus,1,190.4458,-240.1181,326.4572,,,,103
hoek oogkast rechts,1,161.7171,-192.3564,296.8553,,,,103
sulcus supra orbitalis,3,167.7248,-228.7157,309.6187,,,Supra orbital notch,103
n supraorbitalis splitsing,5,165.6944,-222.7847,303.5349,R Medial Branche,,Branching point 1/5,103
MEDIAAL mid splitsing - mid,5,159.6925,-235.5761,318.5975,R Medial Branche,,Medial branche proximal 2/5,103
mid,5,149.5151,-239.8894,315.11,R Medial Branche,,Medial branche intermedial 3/5,103
mid dist - mid,5,142.9928,-244.8536,310.5931,R Medial Branche,,Medial branche intermedial 4/5,103
mediale tak dist,5,135.7854,-249.4115,304.0489,R Medial Branche,,Medial branche distal 5/5,103
n supraorbitalis splitsing,6,165.6944,-222.7847,303.5349,R Intermedial Branche,,Branching point 1/5,103
INTER mid splitsing - mid,6,146.6978,-231.9515,308.4173,R Intermedial Branche,,Intermedial branche proximal 2/5,103
mid,6,135.8305,-234.0947,300.6867,R Intermedial Branche,,Intermedial branche intermedial 3/5,103
mid dist - mid,6,126.026,-239.9081,292.4729,R Intermedial Branche,,Intermedial branche intermedial 4/5,103
inter tak dist,6,118.1063,-241.7212,284.8756,R Intermedial Branche,,Intermedial branche distal 5/5,103
n supraorbitalis splitsing,7,165.6944,-222.7847,303.5349,R Lateral Branche,,Branching point 1/5,103
LATERAAL mid splitsing - mid,7,132.5566,-223.0107,292.49,R Lateral Branche,,Lateral branche proximal 2/5,103
mid,7,116.172,-225.9295,267.2148,R Lateral Branche,,Lateral branche intermedial 3/5,103
